ID,Start time,Completion time,Gender,Age,Closest biggest city near you,Closest biggest city near you,Closest biggest city near you2,Country/region,Unemployment rate,Population,Number of kids (<18y) living with you,Birth Year,Number of modules completed so far,Average marks so far,Prediction for this module's mark,I enjoy working with data,I am excited about working with data,I am afraid of working with data,I am interested in understanding Data Analytics,I plan to work hard in this module,"Height (absolute value, in centimeters (cm) - sorry imperial system users!)2",Height (relative),calculated age
1,2020-12-17 9:09,2020-12-17 9:10,Woman,40-49,Lagos,Lagos,Lagos,Nigeria,8.10%,"200,963,599",0,1975,5,62,62,Agree,Agree,Completely Disagree,Agree,Agree,175,very tall,46
2,2020-12-17 9:09,2020-12-17 9:11,Man,30-39,Dhaka,Dhaka,Dhaka,Bangladesh,4.19%,"163,046,161",0,1986,5,57,65,Agree,Agree,Completely Disagree,Agree,Agree,172,average,35
3,2020-12-17 9:09,2020-12-17 9:14,Man,30-39,Hanoi,Hanoi,Hanoi,Vietnam,2.01%,"96,462,106",0,1989,5,61,64,Agree,Meh,Disagree,Meh,Meh,178,average,32
4,2020-12-17 9:19,2020-12-17 9:27,Woman,50-59,Stockholm,Stockholm,Stockholm,Sweden,6.48%,"10,285,453",0,1970,5,60,100,Agree,Agree,Completely Disagree,Agree,Completely Agree,164,average,51
5,2020-12-17 9:28,2020-12-17 9:35,Man,40-49,Accra,Accra,Accra,Ghana,4.33%,"30,417,856",3,1979,5,60,70,Completely Agree,Agree,Completely Disagree,Completely Agree,Meh,170,average,42
6,2020-12-17 9:52,2020-12-17 9:58,Woman,40-49,Johannesburg,Johannesburg,Johannesburg,South Africa,28.18%,"58,558,270",2,1977,5,67,65,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,156,short,44
7,2020-12-17 10:02,2020-12-17 10:04,Man,30-39,singapore,Singapore,Singapore,Singapore,4.11%,"5,703,569",1,1983,5,62,62,Agree,Agree,Disagree,Agree,Agree,178,average,38
8,2020-12-17 10:20,2020-12-17 10:25,Man,30-39,Zurich,Zürich,Zürich,Switzerland,4.58%,"8,574,832",1,1987,5,63,65,Agree,Meh,Agree,Completely Agree,Meh,185,tall,34
9,2020-12-17 10:39,2020-12-17 10:40,Woman,40-49,Johannesburg,Johannesburg,Johannesburg,South Africa,28.18%,"58,558,270",2,1977,5,68,65,Completely Agree,Agree,Completely Disagree,Completely Agree,Completely Agree,156,short,44
10,2020-12-17 10:55,2020-12-17 11:00,Woman,30-39,Miami,Miami,Miami,United States,14.70%,"328,239,523",1,1984,5,60,75,Agree,Agree,Disagree,Agree,Agree,165,average,37
11,2020-12-17 10:57,2020-12-17 11:00,Man,50-59,Basingstoke,Basingstoke,Basingstoke,United Kingdom,3.85%,"66,834,405",1,1964,5,65,70,Agree,Meh,Meh,Agree,Agree,181,average,57
